date,port_ret
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,0.0
2013-01-07,0.0
2013-01-08,0.0
2013-01-09,0.0
2013-01-10,0.0
2013-01-11,0.0
2013-01-14,0.0
2013-01-15,0.0
2013-01-16,0.0
2013-01-17,0.0
2013-01-18,0.0
2013-01-22,0.0
2013-01-23,0.0
2013-01-24,0.0
2013-01-25,0.0
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,0.0
2013-01-31,0.0
2013-02-01,0.0
2013-02-04,0.0
2013-02-05,0.0
2013-02-06,0.0
2013-02-07,0.0
2013-02-08,0.0
2013-02-11,0.0
2013-02-12,0.0
2013-02-13,0.0
2013-02-14,0.0
2013-02-15,0.0
2013-02-19,0.0
2013-02-20,0.0
2013-02-21,0.0
2013-02-22,0.0
2013-02-25,0.0
2013-02-26,0.0
2013-02-27,0.0
2013-02-28,0.0
2013-03-01,0.0
2013-03-04,0.0
2013-03-05,0.0
2013-03-06,0.0
2013-03-07,0.0
2013-03-08,0.0
2013-03-11,0.0
2013-03-12,0.0
2013-03-13,0.0
2013-03-14,0.0
2013-03-15,0.0
2013-03-18,0.0
2013-03-19,0.0
2013-03-20,0.0
2013-03-21,0.0
2013-03-22,0.0
2013-03-25,0.0
2013-03-26,0.0
2013-03-27,0.0
2013-03-28,0.0
2013-04-01,0.0
2013-04-02,0.0
2013-04-03,0.0
2013-04-04,0.0
2013-04-05,0.0
2013-04-08,0.0
2013-04-09,0.0
2013-04-10,0.0
2013-04-11,0.0
2013-04-12,0.0
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,0.0
2013-04-22,0.0
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,0.0
2013-04-26,0.0
2013-04-29,0.0
2013-04-30,0.0
2013-05-01,0.0
2013-05-02,0.0
2013-05-03,0.0
2013-05-06,0.0
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-13,0.0
2013-05-14,0.0
2013-05-15,0.0
2013-05-16,0.0
2013-05-17,0.0
2013-05-20,0.0
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,0.0
2013-05-24,0.0
2013-05-28,0.0
2013-05-29,0.0
2013-05-30,0.0
2013-05-31,0.0
2013-06-03,0.0
2013-06-04,0.0
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-10,0.0
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,0.0
2013-06-14,0.0
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.0
2013-06-21,0.0
2013-06-24,0.0
2013-06-25,0.0
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,0.0
2013-07-05,0.0
2013-07-08,0.0
2013-07-09,0.0
2013-07-10,0.0
2013-07-11,0.0
2013-07-12,0.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,0.0
2013-07-18,0.0
2013-07-19,0.0
2013-07-22,0.0
2013-07-23,0.0
2013-07-24,0.0
2013-07-25,0.0
2013-07-26,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-05,-0.01427715762705975
2013-08-06,0.0053995825253146945
2013-08-07,0.001469961813721582
2013-08-08,0.008238604573838154
2013-08-09,-0.0002522353770932906
2013-08-12,-0.004958577928085184
2013-08-13,-0.004426974963707531
2013-08-14,-0.007339732304487034
2013-08-15,-0.006335132979143426
2013-08-16,-0.006496173106974229
2013-08-19,-0.008287707522392523
2013-08-20,-0.002739397356556761
2013-08-21,-0.0015196268476213581
2013-08-22,-0.002059597776502997
2013-08-23,-0.010695635280110971
2013-08-26,-0.010816766191576954
2013-08-27,-0.0017533709520860252
2013-08-28,-0.006053153341029127
2013-08-29,-0.0041991738474670415
2013-08-30,0.001292761008036103
2013-09-03,0.0028713987442155475
2013-09-04,-0.006071634019741812
2013-09-05,0.008550990021018445
2013-09-06,0.006701483087962118
2013-09-09,-0.004593660002089772
2013-09-10,0.0065912574220088616
2013-09-11,0.020940992210675247
2013-09-12,-0.0024681536681716576
2013-09-13,-0.0007672769495380982
2013-09-16,-0.0016729387357837244
2013-09-17,0.016113873199036788
2013-09-18,-0.00017658742079801337
2013-09-19,0.004449528553966825
2013-09-20,0.010026778091382138
2013-09-23,-0.0010417499026855181
2013-09-24,0.007653092058607758
2013-09-25,0.009165054960882602
2013-09-26,0.005839473629683539
2013-09-27,0.011210507517933732
2013-09-30,0.0028666371781209954
2013-10-01,0.0014303114122098115
2013-10-02,0.002359731231702883
2013-10-03,-0.003930837461220166
2013-10-04,0.009877620864128578
2013-10-07,0.0023288968399753085
2013-10-08,-0.019922874268474305
2013-10-09,-0.00685063105513245
2013-10-10,0.009342422228615976
2013-10-11,-0.006343607785411459
2013-10-14,0.0031070184624992225
2013-10-15,0.004589517126916937
2013-10-16,0.005510121158949555
2013-10-17,0.003533571581699091
2013-10-18,0.01012810052503993
2013-10-21,-0.006285718388783057
2013-10-22,-0.01330670805972231
2013-10-23,-0.009378406701605169
2013-10-24,-0.0005091932401923016
2013-10-25,-0.001655760810591267
2013-10-28,-0.013570705734418681
2013-10-29,-0.009352694843103582
2013-10-30,0.0018360238304012122
2013-10-31,0.0057098538295815016
2013-11-01,-0.0007336419068488531
2013-11-04,-0.02179748847295998
2013-11-05,0.009452750143864763
2013-11-06,-0.010829491362954913
2013-11-07,-0.010631866500830062
2013-11-08,0.014525938579681513
2013-11-11,-0.004769495561963266
2013-11-12,0.0018353320712988785
2013-11-13,0.01471935954167164
2013-11-14,-0.00363637785327664
2013-11-15,-0.008120879748643367
2013-11-18,-0.020126388634279707
2013-11-19,0.002110659757960598
2013-11-20,-0.0009105962324869599
2013-11-21,0.0044669442053316966
2013-11-22,-0.0048303056024526225
2013-11-25,-0.0072941840749583264
2013-11-26,0.013517609973102696
2013-11-27,0.009079045173191552
2013-11-29,0.008294249558768785
2013-12-02,0.001932681002993708
2013-12-03,-0.010417336874666006
2013-12-04,0.011646088240015312
2013-12-05,0.001013747461460629
2013-12-06,-0.01003898281398849
2013-12-09,0.0020968816146576252
2013-12-10,0.012765866114172159
2013-12-11,-0.005250428747240826
2013-12-12,0.013989204160475499
2013-12-13,0.009066066697577618
2013-12-16,0.0024288736830107294
2013-12-17,0.007625533316582139
2013-12-18,-0.0054343580172810935
2013-12-19,-0.0035283950018086263
2013-12-20,0.001599165228801408
2013-12-23,0.011463408286865429
2013-12-24,-0.0039215385806312675
2013-12-26,-0.003358246779866597
2013-12-27,-0.016093898462466755
2013-12-30,-0.013013272624174857
2013-12-31,0.0033154694774654714
2014-01-02,0.0007172371188062313
2014-01-03,-0.00297750494648763
2014-01-06,0.0084987422852493
2014-01-07,0.005285701229639811
2014-01-08,0.0022400006844384146
2014-01-09,-0.002003121573065425
2014-01-10,0.0003012738868332643
2014-01-13,-0.004682428821374096
2014-01-14,0.004391506501990772
2014-01-15,-0.0034819051386917044
2014-01-16,-0.003009387802827501
2014-01-17,0.001715859148830462
2014-01-21,0.01327097425509266
2014-01-22,-0.004409515911708101
2014-01-23,-0.0026518558719919316
2014-01-24,-0.013880413065592012
2014-01-27,-0.0008933103443673207
2014-01-28,-0.015042497129430149
2014-01-29,-0.005808513013982858
2014-01-30,0.07243861058897563
2014-01-31,-0.017704431996009934
2014-02-03,-0.0026588753673385257
2014-02-04,0.005637222745880993
2014-02-05,-0.006396424460909295
2014-02-06,7.108066923133816e-05
2014-02-07,0.008296307224660904
2014-02-10,-0.007107717272288677
2014-02-11,0.0006427126751977208
2014-02-12,-0.007944303888815507
2014-02-13,0.01492806725915019
2014-02-14,-0.00630090471917466
2014-02-18,0.005668436746691624
2014-02-19,-0.0027556867258294038
2014-02-20,0.0061935802710084975
2014-02-21,-0.005521832909417712
2014-02-24,0.013074227140734057
2014-02-25,0.005671030869681903
2014-02-26,0.00014840007831601332
2014-02-27,-0.001773514527381892
2014-02-28,-0.006000668768005674
2014-03-03,-0.0012293999778094922
2014-03-04,-0.00029496378168192283
2014-03-05,0.014771281848221296
2014-03-06,-0.003854003984032628
2014-03-07,-0.006840212124020473
2014-03-10,0.006497527505887113
2014-03-11,-0.010532113138305654
2014-03-12,0.0028544294288066485
2014-03-13,-0.009247166377696875
2014-03-14,-0.006276615703064842
2014-03-17,0.002140329595353707
2014-03-18,0.005847396296756652
2014-03-19,-0.0018773763131260113
2014-03-20,-0.005044243956017519
2014-03-21,-0.005344084101692598
2014-03-24,-0.019636617015855673
2014-03-25,-0.004080763328275061
2014-03-26,-0.021290335966425517
2014-03-27,-0.0009029699683366366
2014-03-28,-0.005907989580068683
2014-03-31,-0.0049602683469706366
2014-04-01,0.003998306356807715
2014-04-02,0.0003588450107858965
2014-04-03,-0.011369292960007105
2014-04-04,-0.022374635393454523
2014-04-07,0.00043157014082081946
2014-04-08,0.010592208487883198
2014-04-09,0.01868757972943308
2014-04-10,-0.01753917935040139
2014-04-11,-0.006583203856426495
2014-04-14,0.00414491973700698
2014-04-15,-0.0029405299724364897
2014-04-16,0.008220206179485073
2014-04-17,-0.013248854401179455
2014-04-21,0.005913061253369739
2014-04-22,0.012486023318437012
2014-04-23,-0.009846426224552979
2014-04-24,-0.004663183530655868
2014-04-25,-0.018658884199870468
2014-04-28,-0.013449203847588298
2014-04-29,0.0024835477545828433
2014-04-30,-0.004809422527018242
2014-05-01,-0.003224123670227702
2014-05-02,-0.002922998442003444
2014-05-05,0.0028419403139341437
2014-05-06,0.0036552042466710954
2014-05-07,0.0010855954351021158
2014-05-08,0.005978844932131078
2014-05-09,0.0011153642486091964
2014-05-12,0.015808766360391274
2014-05-13,-0.003695010386138703
2014-05-14,0.0013556703244747559
2014-05-15,0.00015642812791394345
2014-05-16,-0.006758470519242554
2014-05-19,0.011407512850702795
2014-05-20,-0.006629237234520247
2014-05-21,-0.0016550354874229622
2014-05-22,-0.002106340975581683
2014-05-23,0.00014135246855512262
2014-05-27,0.007401204999387123
2014-05-28,0.003838426748127649
2014-05-29,-0.001299299078046906
2014-05-30,-0.0016490647110770085
2014-06-02,0.0026399925748977204
2014-06-03,0.0007851120897708341
2014-06-04,0.0026866907757349123
2014-06-05,-0.013997818859397076
2014-06-06,-0.006270342126855677
2014-06-09,0.003241016236102623
2014-06-10,0.006964553806221352
2014-06-11,0.003923596783379862
2014-06-12,0.003816313254881659
2014-06-13,0.0011726813044944662
2014-06-16,0.0001268562066286949
2014-06-17,0.002363907979887614
2014-06-18,-0.002455703154180977
2014-06-19,-0.0015619162412849608
2014-06-20,0.0009854128896291114
2014-06-23,-0.0005951411001525186
2014-06-24,0.003124637535335928
2014-06-25,0.00611309256689746
2014-06-26,-0.000965337639296876
2014-06-27,0.0022725544001641618
2014-06-30,0.0022285309222529193
2014-07-01,-0.002360417561086736
2014-07-02,-0.008076124709379656
2014-07-03,-0.0031315953674493358
2014-07-07,-0.0034985500775519263
2014-07-08,-0.005546188454325807
2014-07-09,0.008150085899511994
2014-07-10,4.3726102018415425e-05
2014-07-11,-0.00636633772264214
2014-07-14,0.0019496089443037934
2014-07-15,-0.0008473784862721712
2014-07-16,-0.00046886713801436164
2014-07-17,-0.0011733361059020342
2014-07-18,-0.01241274383860888
2014-07-21,0.00026535755814233175
2014-07-22,0.0008078119236736292
2014-07-23,0.003454412085885622
2014-07-24,-0.0033760421087809522
2014-07-25,0.02166396434952153
2014-07-28,0.002736563892624666
2014-07-29,-0.0009471096853656547
2014-07-30,0.008831360624649405
2014-07-31,-0.0032244314921147654
2014-08-01,-0.0006022679582190493
2014-08-04,-0.0006077787714437732
2014-08-05,-0.000354019484891388
2014-08-06,-0.0031920648370674376
2014-08-07,0.0007885564588906713
2014-08-08,-0.005702715137804598
2014-08-11,0.002179923086648744
2014-08-12,-0.0009626948047328499
2014-08-13,-0.0023273379609461964
2014-08-14,-0.008548961954175621
2014-08-15,0.005116294789914266
2014-08-18,0.003635589977721898
2014-08-19,0.004352341380602032
2014-08-20,-0.002828570729759533
2014-08-21,-6.678991793213074e-05
2014-08-22,0.002486355654187783
2014-08-25,-0.001628178516494827
2014-08-26,-0.003834557650983894
2014-08-27,-0.0020819969900941204
2014-08-28,0.0008565449007340853
2014-08-29,0.00434027654420352
2014-09-02,0.006094360761859513
2014-09-03,-0.011233011683390498
2014-09-04,-0.007064438855288374
2014-09-05,0.0034896318104493673
2014-09-08,0.002814371810469951
2014-09-09,0.009109685020228298
2014-09-10,0.006764701397269757
2014-09-11,9.909848835862323e-05
2014-09-12,0.001090689661033012
2014-09-15,0.004367531255644319
2014-09-16,-0.005138614385877427
2014-09-17,0.001454419195194595
2014-09-18,-0.0010720731989506405
2014-09-19,-0.00580435394747017
2014-09-22,0.006331001759854238
2014-09-23,0.004471777797045884
2014-09-24,-0.005975461283719313
2014-09-25,-0.0047702232572591485
2014-09-26,0.007239804511744108
2014-09-29,-0.0004694241157715273
2014-09-30,0.00043073843101748555
2014-10-01,0.0006076653065486687
2014-10-02,-0.00023496025945765608
2014-10-03,-0.004608666127497801
2014-10-06,-0.0002341930768515188
2014-10-07,0.004647990490744464
2014-10-08,0.0033442747056054434
2014-10-09,0.006791797228380275
2014-10-10,-0.000645319525013538
2014-10-13,0.004226361132920159
2014-10-14,-0.0055223192490245765
2014-10-15,-0.0004547548601387952
2014-10-16,-0.001754584877432297
2014-10-17,0.014719295025522522
2014-10-20,0.0013138784958648397
2014-10-21,0.0012295348912070292
2014-10-22,-0.0018109450979663655
2014-10-23,0.0028551990520550574
2014-10-24,0.03008942184934499
2014-10-27,-0.0035787717955972354
2014-10-28,-0.0031507026252983183
2014-10-29,-0.011208271327423192
2014-10-30,-0.018275430036439992
2014-10-31,-0.005971406703744242
2014-11-03,0.0007689533960544143
2014-11-04,0.008855207826069689
2014-11-05,0.0012679807886245564
2014-11-06,-0.0010790007672093482
2014-11-07,-0.003539445947388975
2014-11-10,-0.00450007437805422
2014-11-11,0.0033578290923139964
2014-11-12,0.008215139259813237
2014-11-13,0.0051148959373808756
2014-11-14,0.0009302321421483795
2014-11-17,-0.0014685144450980459
2014-11-18,0.0027587162530657017
2014-11-19,-0.008317514038533036
2014-11-20,0.0008844022519672867
2014-11-21,-0.003310176126154585
2014-11-24,0.0060703865822653025
2014-11-25,0.006203542242999044
2014-11-26,0.011442458451931953
2014-11-28,0.0067363433429425135
2014-12-01,-0.012146017760558792
2014-12-02,-0.00497624275008246
2014-12-03,0.0064124908096074296
2014-12-04,0.0014402679640149463
2014-12-05,0.0075097980389211005
2014-12-08,0.00106943026940029
2014-12-09,0.0009660012447055
2014-12-10,0.00584112156943542
2014-12-11,0.0016129573179410883
2014-12-12,0.008355470519314595
2014-12-15,-0.005964760589972695
2014-12-16,-0.0009090695279635186
2014-12-17,-0.000729063190112067
2014-12-18,0.004882573878817575
2014-12-19,-0.0066456152175032035
2014-12-22,0.0024418864200465573
2014-12-23,-0.009877434674393892
2014-12-24,0.0002175179440343511
2014-12-26,0.003832567390564867
2014-12-29,-0.00020822173587334292
2014-12-30,-0.007824810750516664
2014-12-31,-0.004851986754211474
2015-01-02,-0.0003762168934746124
2015-01-05,0.002262006539968192
2015-01-06,0.004153989171602396
2015-01-07,0.0017075847660078802
2015-01-08,0.011237848617990154
2015-01-09,0.002150619626689998
2015-01-12,-0.0028083311508627917
2015-01-13,-0.00013092152162033632
2015-01-14,-0.002843832867324869
2015-01-15,-0.010971993261574359
2015-01-16,-0.007397038823299368
2015-01-20,0.011164368884497344
2015-01-21,-0.003715837986340176
2015-01-22,-0.0013765916672933143
2015-01-23,0.005036044404548495
2015-01-26,-0.0010026705339439002
2015-01-27,-0.00793631384887758
2015-01-28,0.02270813931955168
2015-01-29,0.009971427849311404
2015-01-30,-0.01907532594024844
2015-02-02,0.0019093489385727247
2015-02-03,0.0015232679160794016
2015-02-04,0.005230031276413499
2015-02-05,-0.006318732797221505
2015-02-06,-0.008359684925292543
2015-02-09,0.006198640465828853
2015-02-10,0.0005365728051192065
2015-02-11,0.009813865310379283
2015-02-12,-0.002826774105836788
2015-02-13,-0.005828095637099628
2015-02-17,0.007993231895279895
2015-02-18,0.006446646609000295
2015-02-19,-0.009088082209071924
2015-02-20,9.961263866259396e-05
2015-02-23,0.013720010049937892
2015-02-24,0.0009688884779326667
2015-02-25,-0.013278593490501367
2015-02-26,0.0010294223833139937
2015-02-27,-0.006516540922884728
2015-03-02,0.0032521502514162304
2015-03-03,-0.0006041423839074911
2015-03-04,-0.0013590956256523123
2015-03-05,-0.0008830316974372809
2015-03-06,0.002253344944053992
2015-03-09,0.0009084728642846096
2015-03-10,-0.002300583969998743
2015-03-11,-0.004112559297608981
2015-03-12,0.006829421106123779
2015-03-13,0.003282072863599328
2015-03-16,-0.0008342125213789409
2015-03-17,0.011028514289700753
2015-03-18,-0.01102215659474201
2015-03-19,0.00785952076390753
2015-03-20,-0.0013983117062093542
2015-03-23,-0.008311943093612412
2015-03-24,-0.007152915308046542
2015-03-25,-0.018153543130394828
2015-03-26,0.003983276419702614
2015-03-27,0.00779106606250396
2015-03-30,-0.0006313654337234548
2015-03-31,-0.005417240668607465
2015-04-01,0.0011325369661675105
2015-04-02,0.006943171049135777
2015-04-06,0.007610101387047319
2015-04-07,-0.0021389258377765286
2015-04-08,0.006605735970249577
2015-04-09,0.005584085097218305
2015-04-10,-0.0005149102932698879
2015-04-13,-0.0023955046050517514
2015-04-14,-0.006310723618449893
2015-04-15,-0.003877055002841634
2015-04-16,-0.0011644477862258196
2015-04-17,-0.0005556640642517818
2015-04-20,-0.004167466551014937
2015-04-21,0.0009131204776642865
2015-04-22,0.0024808780175151757
2015-04-23,-0.0012315366022153384
2015-04-24,-0.025464537227168377
2015-04-27,0.0055265458353191965
2015-04-28,-0.01085209011564886
2015-04-29,-0.005272048705610377
2015-04-30,-0.002542120100807399
2015-05-01,0.009446873579115278
2015-05-04,0.0010421433331895824
2015-05-05,-0.007326840203430857
2015-05-06,0.007342105668455279
2015-05-07,0.005361934540850932
2015-05-08,-0.023330524734578695
2015-05-11,0.0012348280694780833
2015-05-12,0.0009470903861005797
2015-05-13,0.0015615298482632711
2015-05-14,0.0029848283278532395
2015-05-15,0.0008313704470076511
2015-05-18,0.005336639126595988
2015-05-19,-0.0015631612806182027
2015-05-20,-0.00042143466401931007
2015-05-21,0.00775057190208614
2015-05-22,0.004590732863421237
2015-05-26,-0.002032682445124695
2015-05-27,0.00807692632570367
2015-05-28,-0.003113819044665206
2015-05-29,0.0014114013821443505
2015-06-01,0.00022154759474618535
2015-06-02,-0.00011665825538464958
2015-06-03,0.004050231403808141
2015-06-04,-0.0013342745928190125
2015-06-05,0.00032087733527258466
2015-06-08,-0.00297840288124529
2015-06-09,-0.0026072744423152605
2015-06-10,0.0020827490654876657
2015-06-11,0.0014749180655388439
2015-06-12,0.00032202885352064503
2015-06-15,-0.0008559592513575076
2015-06-16,-0.0025451258104910446
2015-06-17,-0.003511002771175359
2015-06-18,0.003383015811256773
2015-06-19,-0.0033898191475057737
2015-06-22,0.0031787127480441824
2015-06-23,0.006766391758428636
2015-06-24,0.0012619250012139704
2015-06-25,0.0009816824447894668
2015-06-26,-0.0022406923085471486
2015-06-29,-0.004732899770394289
2015-06-30,0.005361864792514298
2015-07-01,-0.0026342199116655696
2015-07-02,-0.003128666785231299
2015-07-06,-0.00036490839910888195
2015-07-07,-0.006470638680298874
2015-07-08,-0.005276063509423307
2015-07-09,-0.002962783690368731
2015-07-10,0.008162531129657646
2015-07-13,0.006800880307288482
2015-07-14,0.006213135692446303
2015-07-15,-0.0018824945794632675
2015-07-16,0.008903564705837808
2015-07-17,0.008847402421401529
2015-07-20,0.006787577573628689
2015-07-21,-0.000540741372222292
2015-07-22,-0.010410297472736862
2015-07-23,-0.0008489981822729087
2015-07-24,0.028142154731224667
2015-07-27,0.0005884871989393636
2015-07-28,-0.01225793897379035
2015-07-29,-0.002594538794008061
2015-07-30,0.022424758152171147
2015-07-31,0.011203294151494403
2015-08-03,-0.0004523474730967966
2015-08-04,-0.005029658769595519
2015-08-05,0.004520239418196431
2015-08-06,-0.005852362116434168
2015-08-07,0.002509287160205015
2015-08-10,0.0005208407584999519
2015-08-11,0.001477698509342651
2015-08-12,-0.009113964338662822
2015-08-13,0.005375946960975236
2015-08-14,0.004976583003005408
2015-08-17,0.0013925416219913445
2015-08-18,0.0020539696712125743
2015-08-19,0.009666385829152385
2015-08-20,-0.007132810668907669
2015-08-21,-0.008190063639121947
2015-08-24,-0.004570684740985792
2015-08-25,0.007029707648248534
2015-08-26,0.008209273988140586
2015-08-27,0.005920756288091189
2015-08-28,-0.003059370961357999
2015-08-31,-0.005639595405190462
2015-09-01,-0.0015437782492629393
2015-09-02,0.004319735467036456
2015-09-03,-0.010035403396672138
2015-09-04,0.00616745397208851
2015-09-08,0.007195118881058282
2015-09-09,0.012687745924533644
2015-09-10,0.005623136669939244
2015-09-11,0.002685045866122393
2015-09-14,-0.0028824197876963775
2015-09-15,-0.0010792288153660956
2015-09-16,-0.004709089125049193
2015-09-17,0.006714349796504482
2015-09-18,0.0036876591273303783
2015-09-21,0.001074363135819656
2015-09-22,-0.0035775681499813916
2015-09-23,-0.0015634383073524216
2015-09-24,-0.0034359224294742696
2015-09-25,-0.011172318675804122
2015-09-28,-0.01579967063126972
2015-09-29,-0.0076702236183983355
2015-09-30,0.010748858471307299
2015-10-01,0.0022248074759576575
2015-10-02,0.0037352912338524114
2015-10-05,0.004671604770688953
2015-10-06,-0.010198371473413903
2015-10-07,-0.004297620164448235
2015-10-08,-0.008787026883196714
2015-10-09,0.006839306322743655
2015-10-12,0.0079241384494666
2015-10-13,0.0030863406419355532
2015-10-14,-0.0063595255915182836
2015-10-15,0.008784722312047522
2015-10-16,-0.0006610913701765586
2015-10-19,0.00707891746504552
2015-10-20,-0.009555480500241936
2015-10-21,-0.0027748594753572164
2015-10-22,-0.005496246748997069
2015-10-23,0.022034100792724887
2015-10-26,0.011905240779357007
2015-10-27,0.0018556146832893472
2015-10-28,0.002744613278356789
2015-10-29,0.005004144554264844
2015-10-30,0.006499460301348042
2015-11-02,-0.007302648109097698
2015-11-03,-0.005184860938237529
2015-11-04,0.00954978221929595
2015-11-05,0.010833960488690758
2015-11-06,0.004118255219963007
2015-11-09,-0.0021388345604194114
2015-11-10,0.009406473660555664
2015-11-11,0.008233396381324226
2015-11-12,-0.0005710681331781708
2015-11-13,-0.004526089256886523
2015-11-16,-0.0030027748697949996
2015-11-17,-0.0013831588983088117
2015-11-18,0.0018871727062967913
2015-11-19,-0.0051082928668951255
2015-11-20,0.008544391238194476
2015-11-23,0.0029521994385304506
2015-11-24,-0.008247027680606478
2015-11-25,0.0048258536099103355
2015-11-27,0.0024427621464288007
2015-11-30,-0.008458201065406457
2015-12-01,0.013549611508209547
2015-12-02,0.00638456304714255
2015-12-03,-0.00422403443914654
2015-12-04,-0.009229433248506058
2015-12-07,-0.0031993659412245523
2015-12-08,0.008280379403773214
2015-12-09,-0.005280656337445289
2015-12-10,0.000646868641992121
2015-12-11,-0.001189172148388734
2015-12-14,0.0034142648826095134
2015-12-15,-0.0034089907585583
2015-12-16,0.006976485955902445
2015-12-17,0.003395274088670769
2015-12-18,0.0024655092207098717
2015-12-21,0.0030503388801842446
2015-12-22,-0.0013127677371140012
2015-12-23,-0.01020076572997941
2015-12-24,0.004505195997232869
2015-12-28,0.009114250892773734
2015-12-29,0.005153540265730228
2015-12-30,0.002849636007659792
2015-12-31,-0.001141969023722017
2016-01-04,-0.003950802302551522
2016-01-05,0.006895069140562787
2016-01-06,-0.0038146740173763682
2016-01-07,-0.005123068631659816
2016-01-08,-0.0020039156988363727
2016-01-11,0.004123380455443665
2016-01-12,-0.004478837364284671
2016-01-13,-0.017287585721820764
2016-01-14,-0.017167506381082637
2016-01-15,-0.0123538789209795
2016-01-19,0.008926357500641913
2016-01-20,0.010393198685392013
2016-01-21,0.0024549259546826907
2016-01-22,-0.006493169269261911
2016-01-25,0.013136294645874513
2016-01-26,-0.006133236529557606
2016-01-27,0.010618060264485224
2016-01-28,0.012114355486346734
2016-01-29,-0.01940110189860944
2016-02-01,0.002240591025816502
2016-02-02,-0.009831159623831687
2016-02-03,-0.026261448012809385
2016-02-04,-0.0037773348625234626
2016-02-05,-0.025791785850703963
2016-02-08,-0.02443462348431935
2016-02-09,0.0011438952800666147
2016-02-10,0.00869281631781818
2016-02-11,0.01806507232255447
2016-02-12,-0.01572857395910382
2016-02-16,0.008366187641998035
2016-02-17,0.006814814403078351
2016-02-18,0.026074324698317025
2016-02-19,0.00857137079128134
2016-02-22,0.014938102987288648
2016-02-23,0.013812113379626068
2016-02-24,-0.0015737511956365746
2016-02-25,-0.0014393890977419943
2016-02-26,-0.008196653520430724
2016-02-29,0.0022846414242085333
2016-03-01,-0.0033720139771328816
2016-03-02,-0.001165694234906478
2016-03-03,-0.005740004886333305
2016-03-04,-0.007575101549540136
2016-03-07,-0.004523450532383955
2016-03-08,0.0028114912211200938
2016-03-09,-0.0021271348049062833
2016-03-10,-0.00040997177427315457
2016-03-11,-0.0031565095438311486
2016-03-14,0.0018591024565512981
2016-03-15,-0.0061688136656112
2016-03-16,0.005419155493955469
2016-03-17,0.00043350019211726987
2016-03-18,-0.00545535933175767
2016-03-21,0.002574895457324422
2016-03-22,-0.00046985222642956237
2016-03-23,0.007556616071988154
