date,port_ret
2019-02-25,-0.004205198571074653
2019-02-26,0.0037366172602193437
2019-02-27,-0.0008297576211477586
2019-02-28,0.0028312481341508655
2019-03-01,-0.003327439741681759
2019-03-04,-0.0004577190990847635
2019-03-05,0.0019493815937453862
2019-03-06,0.008750962676008223
2019-03-07,0.004992904248728197
2019-03-08,-0.00358638636628289
2019-03-11,-0.022208361831044077
2019-03-12,-0.0026513313815738626
2019-03-13,-0.007252240090337647
2019-03-14,-0.00038900752003617756
2019-03-15,-0.007666867059625632
2019-03-18,-0.004337046966069069
2019-03-19,-0.0047466157863118585
2019-03-20,-0.0028391466349911576
2019-03-21,-0.019545548835403548
2019-03-22,0.005313262732953267
2019-03-25,0.010302806155993466
2019-03-26,0.0012679917152105813
2019-03-27,-0.004433866573091638
2019-03-28,0.0009101370088772792
2019-03-29,-0.0020422420123422103
2019-04-01,-0.0019796476386125528
2019-04-02,-0.006640792447291655
2019-04-03,-0.010516328609151776
2019-04-04,-0.0035008952351453793
2019-04-05,-0.003589059831909047
2019-04-08,-0.0017665862655966702
2019-04-09,0.007096363521852972
2019-04-10,-0.004840963086410244
2019-04-11,0.002612997370832537
2019-04-12,0.005076649867005428
2019-04-15,0.008895954510240417
2019-04-16,-0.0037228361506556618
2019-04-17,-0.0011598552427022901
2019-04-18,0.004180300245405916
2019-04-22,-0.0030376322708076664
2019-04-23,-0.006553591400817654
2019-04-24,0.0001894184199243143
2019-04-25,0.012729617754256434
2019-04-26,0.020668314567972412
2019-04-29,-0.004901515379173743
2019-04-30,0.008140995706980847
2019-05-01,-0.020385390303212514
2019-05-02,-0.0012873810437208921
2019-05-03,0.0021868485150942363
2019-05-06,0.00520113481951745
2019-05-07,0.00849010903488473
2019-05-08,-0.0006385530177130672
2019-05-09,0.004898896875725034
2019-05-10,0.009310196390273195
2019-05-13,0.021095932592734457
2019-05-14,-0.011938814051489055
2019-05-15,0.01106806784780634
2019-05-16,0.004414372002852551
2019-05-17,0.003346661588596034
2019-05-20,0.01169163743907256
2019-05-21,-0.009608493114854538
2019-05-22,0.01122785818060354
2019-05-23,0.006373862018320464
2019-05-24,0.0047413150190663556
2019-05-28,0.008497476578848695
2019-05-29,0.001114177598543098
2019-05-30,0.005806039858690944
2019-05-31,-0.000555775266611408
2019-06-03,-0.00522438898362837
2019-06-04,-0.011149130455271439
2019-06-05,0.011498974906182485
2019-06-06,-0.004788183205328311
2019-06-07,0.01055861939665137
2019-06-10,-0.004135521758541816
2019-06-11,7.398289222329546e-05
2019-06-12,0.0048015003514933485
2019-06-13,0.0032377164525368984
2019-06-14,0.012888795289444283
2019-06-17,0.011829253034375958
2019-06-18,-0.01131512071601845
2019-06-19,-0.0011176609659991343
2019-06-20,-0.0034497714165798166
2019-06-21,-0.001153067895069082
2019-06-24,0.0040624776574443855
2019-06-25,-0.012903247366508441
2019-06-26,-0.009322831692414435
2019-06-27,-0.0008243328586852172
2019-06-28,0.005237309556294589
2019-07-01,0.0004850695230524671
2019-07-02,0.008974806343788277
2019-07-03,-0.0001370810995857119
2019-07-05,0.0018326510266600815
2019-07-08,0.003003654967564162
2019-07-09,0.0028762675020247708
2019-07-10,0.003784809546990897
2019-07-11,-0.008619817945531238
2019-07-12,0.015598867399674227
2019-07-15,-0.0014275614210226273
2019-07-16,0.0006523616087174
2019-07-17,-0.0064327466954247625
2019-07-18,0.0004389131098598842
2019-07-19,0.003328390507139678
2019-07-22,0.0063439342875137306
2019-07-23,-0.0007261088277675798
2019-07-24,0.005395871012298936
2019-07-25,-0.0075166034579907115
2019-07-26,-0.02429732553703498
2019-07-29,-0.009017475954571086
2019-07-30,0.00831408398453265
2019-07-31,-0.005317069496796417
2019-08-01,0.0006340868416130213
2019-08-02,-0.005220122012395245
2019-08-05,-0.00778373064216295
2019-08-06,0.0026027228974176975
2019-08-07,0.004045403494779082
2019-08-08,-0.0008254154635577993
2019-08-09,0.003741911172142537
2019-08-12,0.0003078694020438033
2019-08-13,0.0017721086592395463
2019-08-14,-0.006416974097325195
2019-08-15,0.001820686816691841
2019-08-16,0.003733510693605502
2019-08-19,0.0018277468893317939
2019-08-20,0.003483424030754162
2019-08-21,-0.001124550963304466
2019-08-22,-0.0017615778195011755
2019-08-23,-0.002744487104721166
2019-08-26,0.0025951880057670795
2019-08-27,0.0006706528919822596
2019-08-28,0.000330796032668057
2019-08-29,0.008046110044644283
2019-08-30,-0.001210281350443515
2019-09-03,-0.00874903055914697
2019-09-04,0.00426863264975752
2019-09-05,0.0004901547635565717
2019-09-06,-0.00310055214865973
2019-09-09,-0.0037808106952946785
2019-09-10,-0.014452227000557344
2019-09-11,0.0003315851326894659
2019-09-12,0.006900167400466756
2019-09-13,-0.004650242035067503
2019-09-16,-0.0018693046634732091
2019-09-17,0.006535577475980103
2019-09-18,0.0023410835200667335
2019-09-19,0.007868444547136033
2019-09-20,-0.008637981695668456
2019-09-23,0.00025469943139844187
2019-09-24,0.0014208520462981322
2019-09-25,0.002736006741562047
2019-09-26,0.008360125509994792
2019-09-27,-0.004031242448318567
2019-09-30,0.0035048065841113973
2019-10-01,0.00010900515719580728
2019-10-02,-0.00734444923316821
2019-10-03,0.00283296612325884
2019-10-04,-0.00033123429188469666
2019-10-07,0.00022997696227186615
2019-10-08,0.0007990823674253189
2019-10-09,0.00910087980986074
2019-10-10,-0.0012198322959494634
2019-10-11,0.0006206647851443314
2019-10-14,-0.0020706217422480355
2019-10-15,-0.007238050971590637
2019-10-16,-0.0014441637640819904
2019-10-17,-0.0008786270344420533
2019-10-18,0.020496301742271655
2019-10-21,0.0029572041844443397
2019-10-22,0.008254594618378158
2019-10-23,0.0006153965977767351
2019-10-24,0.01044290359704228
2019-10-25,-0.011417791027261343
2019-10-28,0.002004293848786448
2019-10-29,0.0009293734495862682
2019-10-30,-0.004666083474435319
2019-10-31,0.006851247047660519
2019-11-01,-2.752471061601841e-05
2019-11-04,-0.013632925518066025
2019-11-05,-0.005260732964960824
2019-11-06,0.009389547027354006
2019-11-07,-0.002830768139756412
2019-11-08,0.005923579500156179
2019-11-11,0.002995192006209374
2019-11-12,0.002196843252067565
2019-11-13,0.01084198154154295
2019-11-14,-0.0011630091443079194
2019-11-15,0.00582955268596827
2019-11-18,0.002424089018960046
2019-11-19,0.0008503358374179482
2019-11-20,-0.003969897500940178
2019-11-21,-0.012053675979005474
2019-11-22,-0.002233494451278184
2019-11-25,0.002471576120008312
2019-11-26,-0.0009607675426223927
2019-11-27,-0.0005198270656393
2019-11-29,0.00457415121132243
2019-12-02,6.269478030229703e-05
2019-12-03,-0.0016520023465983746
2019-12-04,0.0038927640818610665
2019-12-05,0.005402753914390268
2019-12-06,0.005870922076634866
2019-12-09,-0.003415345513862522
2019-12-10,0.00721888931985154
2019-12-11,0.005053070723783637
2019-12-12,0.0017155491638333187
2019-12-13,0.007167594128494548
2019-12-16,0.0016194424395545859
2019-12-17,0.0020898847933887577
2019-12-18,0.0009825314416575248
2019-12-19,0.007292770865190618
2019-12-20,0.0024584034783007858
2019-12-23,0.0013444733154421296
2019-12-24,0.0015171356880898934
2019-12-26,-0.005952136662572494
2019-12-27,-0.0018020275057373247
2019-12-30,0.002119842681394951
2019-12-31,0.003825335373686456
2020-01-02,-4.9530485065049645e-05
2020-01-03,-0.0013873285307666183
2020-01-06,-0.0026005695268278006
2020-01-07,0.003374042454887455
2020-01-08,0.010212700714722495
2020-01-09,0.004942244671161167
2020-01-10,0.006476975540308821
2020-01-13,0.0097119519709844
2020-01-14,-0.0030001701759791166
2020-01-15,-0.0014104891549473475
2020-01-16,0.005391606361649148
2020-01-17,0.005823774243172403
2020-01-21,-0.0031219101246026393
2020-01-22,0.005122918467185628
2020-01-23,0.0058970076754142065
2020-01-24,0.001654401058578614
2020-01-27,-0.007183704306034044
2020-01-28,0.012100672828246423
2020-01-29,0.00423055127238503
2020-01-30,-0.006667702127424596
2020-01-31,-0.028769864764692954
2020-02-03,0.004796906392311229
2020-02-04,0.01278384450224443
2020-02-05,-0.004599665600762748
2020-02-06,0.0085214126448179
2020-02-07,-0.007899616007497556
2020-02-10,0.008567450421401113
2020-02-11,-0.0011864169483849496
2020-02-12,0.006150742208521132
2020-02-13,-0.0008349319606597849
2020-02-14,0.020505937966803778
2020-02-18,0.0020095584859703974
2020-02-19,0.015295823017793864
2020-02-20,-0.0033702314068229655
2020-02-21,-0.007824595082529057
2020-02-24,-0.007499185127492813
2020-02-25,-0.004612452540518036
2020-02-26,0.013929330217201386
2020-02-27,-0.003180050370383908
2020-02-28,0.009087572747743161
2020-03-02,0.007987502908224975
2020-03-03,0.00792546715047332
2020-03-04,0.015750781534979774
2020-03-05,-0.0011883549238910773
2020-03-06,0.00205971493359719
2020-03-09,0.0029383387679356443
2020-03-10,0.015007230496300317
2020-03-11,0.004144330770193966
2020-03-12,-0.004852238127215275
2020-03-13,0.021959368739665364
2020-03-16,-0.04227820234109658
2020-03-17,-0.0017005262291059364
2020-03-18,0.0039846859434456705
2020-03-19,0.014798348951633872
2020-03-20,0.006872471817157555
2020-03-23,0.024516240733628042
2020-03-24,0.02200267489786778
2020-03-25,-0.012310216116626943
2020-03-26,-0.0012771572532389586
2020-03-27,-0.009186611463926658
2020-03-30,0.009054721615426337
2020-03-31,0.005352772215713786
2020-04-01,-0.007051316412724586
2020-04-02,-0.013786137694914546
2020-04-03,-0.009027495944528896
2020-04-06,0.032946491117021526
2020-04-07,-0.021333042158078852
2020-04-08,-0.00984972483226787
2020-04-09,0.0008575845068334031
2020-04-13,0.02472993910429308
2020-04-14,0.03446692033401816
2020-04-15,0.018799440596071332
2020-04-16,0.03206568539574853
2020-04-17,-0.05387311831829583
2020-04-20,0.0034987572667664335
2020-04-21,-0.014416935361814182
2020-04-22,0.014681123308156407
2020-04-23,-0.010811489146020703
2020-04-24,0.0007312062161961563
2020-04-27,-0.00533389947895202
2020-04-28,-0.016496369498461783
2020-04-29,-0.0062817019947699615
2020-04-30,0.01067704115338236
2020-05-01,0.009869245984800712
2020-05-04,0.006530729344501773
2020-05-05,0.005445082547698765
2020-05-06,0.015294253299618504
2020-05-07,0.003371413703338988
2020-05-08,-0.007319583645425176
2020-05-11,0.020629085120580676
2020-05-12,-0.0014668461286902745
2020-05-13,0.016525507525676247
2020-05-14,-0.0023299079697381986
2020-05-15,0.022919028371234496
2020-05-18,-0.023772780233177027
2020-05-19,0.016594950391225383
2020-05-20,-0.006003698638049226
2020-05-21,-0.0029136019789958445
2020-05-22,0.007859828062996677
2020-05-26,-0.035172034603299124
2020-05-27,-0.02298157784188573
2020-05-28,0.00812678664033542
2020-05-29,0.01973813122521198
2020-06-01,-0.0067837047219611035
2020-06-02,-0.005722673139623324
2020-06-03,-0.02466663844246919
2020-06-04,-0.006259093843399982
2020-06-05,-0.02486186877276808
2020-06-08,-0.011896951331431205
2020-06-09,0.026433792684905838
2020-06-10,0.03688102166092602
2020-06-11,0.019246675864781182
2020-06-12,-0.009592667709359765
2020-06-15,0.006173680392803332
2020-06-16,-0.006351150254927829
2020-06-17,0.021538144999907388
2020-06-18,0.0005458562541673373
2020-06-19,0.011017698134965948
2020-06-22,0.011110973560457205
2020-06-23,-0.00191069545829059
2020-06-24,0.011736491434414659
2020-06-25,-0.003745187658972804
2020-06-26,0.007857401132812275
2020-06-29,-0.005049556115463705
2020-06-30,0.010301461668413059
2020-07-01,0.019484687964887004
2020-07-02,0.00023680429164513184
2020-07-06,0.012254771990384938
2020-07-07,0.00970024844222836
2020-07-08,0.013391326216870197
2020-07-09,0.031135272637614786
2020-07-10,-0.020807450625700274
2020-07-13,-0.0213290275968481
2020-07-14,-0.003231067096871154
2020-07-15,-0.016743942751757945
2020-07-16,-0.0017477579542455046
2020-07-17,0.007400969147512204
2020-07-20,0.035452016849539664
2020-07-21,-0.026981956744679902
2020-07-22,0.007244995197701998
2020-07-23,-0.017793176135724065
2020-07-24,0.006782423963668849
2020-07-27,0.00923989525490776
2020-07-28,-0.007565964555846544
2020-07-29,6.646267671367445e-05
2020-07-30,0.04199195351462292
2020-07-31,0.008983116850631995
2020-08-03,0.001382926937833616
2020-08-04,0.001314603114640378
2020-08-05,5.7762486702195304e-05
2020-08-06,0.0037574859460505206
2020-08-07,-0.011815983387143042
2020-08-10,-0.011620939000182462
2020-08-11,-0.022895972332225373
2020-08-12,0.022395497204901277
2020-08-13,0.007471808176018002
2020-08-14,0.0004133279583534155
2020-08-17,0.029274333350727877
2020-08-18,0.013389802087792474
2020-08-19,-0.004233478423879888
2020-08-20,0.009686563201350779
2020-08-21,0.012215767920664033
2020-08-24,-0.01195990447111972
2020-08-25,0.010370176136254433
2020-08-26,0.016402783160891027
2020-08-27,-0.012410692737420348
2020-08-28,0.0034146933184208694
2020-08-31,0.01880852097033478
2020-09-01,0.015229236706430699
2020-09-02,0.00956741717970036
2020-09-03,-0.033467572113391575
2020-09-04,-0.018206843307048998
2020-09-08,-0.01058702941098802
2020-09-09,0.025386113285195133
2020-09-10,-0.006244224356479144
2020-09-11,-0.0100564307502648
2020-09-14,0.01164551443265402
2020-09-15,0.017031626627158403
2020-09-16,-0.02702313886880736
2020-09-17,-0.003728209238282737
2020-09-18,-0.005405960862549852
2020-09-21,0.02003405208286954
2020-09-22,0.01523976101579802
2020-09-23,-0.008575630207677015
2020-09-24,0.0079159623640159
2020-09-25,0.015506999637294627
2020-09-28,-0.0029317623154509476
2020-09-29,0.016747471811441067
2020-09-30,0.006752662827965217
2020-10-01,0.005294253404328583
2020-10-02,-0.019450831711060823
2020-10-05,0.005996343513494262
2020-10-06,-0.0008644379701758798
2020-10-07,0.006675862991945669
2020-10-08,-0.02091770015864075
2020-10-09,0.011268540249434772
2020-10-12,0.018030692626526318
2020-10-13,0.007452870525998578
2020-10-14,-0.0065859294847127325
2020-10-15,-0.010021973447375765
2020-10-16,-0.004718048413489051
2020-10-19,-0.002867820407093713
2020-10-20,0.002512015415652158
2020-10-21,0.0029229873842166743
2020-10-22,-0.027069964798102253
2020-10-23,0.005516164719562122
2020-10-26,0.0038793296615834416
2020-10-27,0.01691825354499174
2020-10-28,-0.009398881924461172
2020-10-29,0.00440500325240667
2020-10-30,-0.022994711840184257
2020-11-02,-0.015409409367056814
2020-11-03,0.017165510090845493
2020-11-04,0.02480828636900148
2020-11-05,0.015307871493526498
2020-11-06,0.005298717971725736
2020-11-09,-0.059361180518724965
2020-11-10,-0.02127271256638244
2020-11-11,0.02658470018549111
2020-11-12,0.011773571540773908
2020-11-13,-0.010460411803599107
2020-11-16,-0.01518533542824807
2020-11-17,-0.004466703434420544
2020-11-18,0.010026503953583676
2020-11-19,0.0006196985478812145
2020-11-20,-0.004895928552406531
2020-11-23,-0.020269902555625136
2020-11-24,-0.017210309007462177
2020-11-25,0.014508917618466483
2020-11-27,0.004948446573450366
2020-11-30,0.019552598465259113
2020-12-01,0.0002798384114036656
2020-12-02,-0.006902403008469227
2020-12-03,-0.0060937932368320125
2020-12-04,-0.009645453953691846
2020-12-07,0.010802930838180652
2020-12-08,-0.01596504616241534
2020-12-09,-0.01894830058629393
2020-12-10,-0.0018801763022044116
2020-12-11,-0.0008499893939112602
2020-12-14,0.019750290206249188
2020-12-15,0.00612358317210171
2020-12-16,-0.004684165569060039
2020-12-17,-0.0017341533771172424
2020-12-18,-0.0023963622911700455
2020-12-21,0.011208017898399786
2020-12-22,0.010825004898121604
2020-12-23,-0.008744645947115243
2020-12-24,0.0017754737279301047
2020-12-28,0.005115711582897781
2020-12-29,-0.0012257693562283678
2020-12-30,-0.00580518150154017
2020-12-31,-0.0034985800944144774
2021-01-04,-0.00133994221924965
2021-01-05,-0.0063441202517204864
2021-01-06,-0.031885402948715114
2021-01-07,0.020182163625508676
2021-01-08,-0.0013677724120883528
2021-01-11,-0.005863236980963998
2021-01-12,-0.006464373627593001
2021-01-13,0.0024879701415295996
2021-01-14,-0.024034758127720796
2021-01-15,0.0026839786822130396
2021-01-19,-0.004247916674796515
2021-01-20,0.011831828540358996
2021-01-21,0.02671762708184061
2021-01-22,0.0019444267391482417
2021-01-25,0.004919835542856382
2021-01-26,-0.004859470476759942
2021-01-27,-0.004903379480640152
2021-01-28,-0.011987700716603461
2021-01-29,0.005004925343991634
2021-02-01,0.009086287901046486
2021-02-02,0.0054742723117105485
2021-02-03,-0.01253182772184222
2021-02-04,0.008413704507136771
2021-02-05,-0.009838833951531123
2021-02-08,0.004828745295482106
2021-02-09,-0.002632907142403662
2021-02-10,0.0013711784819619433
2021-02-11,-0.0010378291651821914
2021-02-12,0.002293066788886522
2021-02-16,0.003976268661168902
2021-02-17,-0.006303674576187052
2021-02-18,0.0010248092081837634
2021-02-19,0.017631221454401436
2021-02-22,0.006920055820087062
2021-02-23,-0.0012078804716861291
2021-02-24,0.005847876737718083
2021-02-25,-0.0018733213183079744
2021-02-26,-0.002974580126958226
2021-03-01,0.008247214255541535
2021-03-02,0.004922124846336001
2021-03-03,0.003364940030189778
2021-03-04,-0.001175722647152433
2021-03-05,-0.001418666327689555
2021-03-08,-0.0059620865998905315
2021-03-09,-0.0056677798290066805
2021-03-10,0.0034147355743828767
2021-03-11,-0.0010352776772431793
2021-03-12,-0.006081496014585436
2021-03-15,-0.0008946563239053407
2021-03-16,-0.005198406903107355
2021-03-17,-0.00016618058319944895
2021-03-18,0.004861647647576961
2021-03-19,-0.005822878246924984
2021-03-22,-0.013453372300985256
2021-03-23,-0.012373277086687146
2021-03-24,0.011104595024319791
2021-03-25,0.004063336066468803
2021-03-26,0.006658802655315876
2021-03-29,-0.028308399463579607
2021-03-30,0.006131717670067177
2021-03-31,-0.01591940756474126
2021-04-01,5.592474270789871e-05
2021-04-05,-0.016330348140685153
2021-04-06,-0.0023317003581931617
2021-04-07,0.0002774741235591627
2021-04-08,-0.004768322793149454
2021-04-09,-0.003787610651322826
2021-04-12,-0.0037248085539507148
2021-04-13,-0.0002556436312274313
2021-04-14,0.006572264321608984
2021-04-15,-0.006376556715221776
2021-04-16,-0.0010713270201087866
2021-04-19,0.0013287040801615302
2021-04-20,-0.010122111765382635
2021-04-21,0.004921840468088273
2021-04-22,0.0022633172664391354
2021-04-23,0.005016511925257372
2021-04-26,0.0010154781050830397
2021-04-27,0.00395765155118058
2021-04-28,0.005730174415744305
2021-04-29,0.006720288188582335
2021-04-30,-0.004010788375412716
2021-05-03,0.014881796237286915
2021-05-04,0.011389007923185313
2021-05-05,0.01592492961088096
2021-05-06,0.0015235200611547484
2021-05-07,-0.0005675288338911066
2021-05-10,0.0051318556792966374
2021-05-11,-0.01348952563358749
2021-05-12,0.007847932142185238
2021-05-13,-0.0014275022814257132
2021-05-14,0.004698655124409146
2021-05-17,0.003671176700058121
2021-05-18,-0.005124721310584501
2021-05-19,-0.008384506675455178
2021-05-20,-0.004818626908592888
2021-05-21,0.006617788601177954
2021-05-24,0.001081587446136567
2021-05-25,-0.010180005715158147
2021-05-26,0.0029780492194263486
2021-05-27,0.010648366408020554
2021-05-28,-0.00019293939353573486
2021-06-01,0.01570168138459682
2021-06-02,-0.0002828353787547311
2021-06-03,0.0003049860881985944
2021-06-04,-0.00018149392206479042
2021-06-07,-0.003022932098944775
2021-06-08,0.0011547112343104349
2021-06-09,-0.00224122013967204
2021-06-10,-0.010572006544492557
2021-06-11,-0.0005595950489178936
2021-06-14,-0.007503923095342979
2021-06-15,0.0058471298957704365
2021-06-16,0.0019606938008198127
2021-06-17,-0.023138925888159273
2021-06-18,-0.008913333150748298
2021-06-21,0.013699154053125828
2021-06-22,0.0006073132940153658
2021-06-23,0.003828996142022728
2021-06-24,0.007047492267623218
2021-06-25,0.002947680132190128
2021-06-28,-0.00978489074285549
2021-06-29,-0.00046392332362432676
2021-06-30,0.0036998558995036124
2021-07-01,0.0031367524428854154
2021-07-02,-0.007496777497006418
2021-07-06,-0.023200530603366493
2021-07-07,-0.006910125445881737
2021-07-08,-0.007749758167807125
2021-07-09,0.009175917639959674
2021-07-12,0.004184317914808555
2021-07-13,-0.006046998347894683
2021-07-14,-0.018455389006116207
2021-07-15,-0.003547780441942039
2021-07-16,-0.005887743306544041
2021-07-19,-0.0064487778128715645
2021-07-20,-0.004636323334701903
2021-07-21,0.02092026222513252
2021-07-22,-0.0025526405627841475
2021-07-23,-0.007373246983933879
2021-07-26,0.0013367963830202
2021-07-27,-0.0011838041318645298
2021-07-28,0.012284129921014825
2021-07-29,0.0026515715862650557
2021-07-30,-0.013148661550607177
2021-08-02,0.004459527888680204
2021-08-03,-0.0032940444172342986
2021-08-04,0.0032845612237406563
2021-08-05,0.005749633216785899
2021-08-06,0.0027057793366412064
2021-08-09,-0.0009362403082920634
2021-08-10,-0.004860408876150524
2021-08-11,-0.0045950657298973185
2021-08-12,0.0017006153885251174
2021-08-13,0.0018214998411965055
2021-08-16,-0.0058865856464330735
2021-08-17,-0.011850428688119169
2021-08-18,-0.0016862333497204285
2021-08-19,0.005483628849825395
2021-08-20,0.014688019860938761
2021-08-23,0.02082114561140047
2021-08-24,0.003574484395710037
2021-08-25,0.010023660209520807
2021-08-26,-3.9229809086605005e-05
2021-08-27,0.00970330613466372
2021-08-30,-0.0070671550688355955
2021-08-31,-0.005943529612230297
2021-09-01,4.8107622919013604e-05
2021-09-02,-0.004392543144051325
2021-09-03,0.003643966451239211
2021-09-07,0.0005992894347414401
2021-09-08,-0.007124307236329008
2021-09-09,0.006973381895560654
2021-09-10,0.006562635010292278
2021-09-13,-0.002449840306419565
2021-09-14,0.0030554455363244193
2021-09-15,-0.003429584061271196
2021-09-16,-0.0022760763464465816
2021-09-17,-0.007925977554974956
2021-09-20,-0.0007939619517037255
2021-09-21,0.003960229724236458
2021-09-22,-0.011842003873789558
2021-09-23,-0.0029592538446579497
2021-09-24,-0.002331213070017435
2021-09-27,-0.01779188882795124
2021-09-28,-0.027088860931656494
2021-09-29,-0.0016757599238907128
2021-09-30,0.009364207007930364
2021-10-01,-0.0037472114115221777
2021-10-04,-0.02737540029573121
2021-10-05,0.010589446889727433
2021-10-06,0.007605303245544676
2021-10-07,-0.0010681136104645494
2021-10-08,-0.008719727914435232
2021-10-11,0.002634171955315734
2021-10-12,0.001639331531013144
2021-10-13,0.01112157255916052
2021-10-14,0.005066099365455323
2021-10-15,-0.008716349947719526
2021-10-18,0.006820104913928954
2021-10-19,-0.005219740610718504
2021-10-20,-0.009404097256854649
2021-10-21,0.013371081770833404
2021-10-22,-0.012313869882337902
2021-10-25,-0.0007982182232180446
2021-10-26,0.011790557315709826
2021-10-27,0.01923292819371447
2021-10-28,0.005037076829064346
2021-10-29,0.009451478487748244
2021-11-01,-0.004742378392829066
2021-11-02,0.00539086525866303
2021-11-03,-0.0007077439766640103
2021-11-04,0.026778777267423753
2021-11-05,-0.0006675164860224236
2021-11-08,0.012128954359377692
2021-11-09,-0.007080990087619532
2021-11-10,-0.010971482056822746
2021-11-11,0.010210406487933948
2021-11-12,-0.0017868216304837148
2021-11-15,-0.0025811420540689523
2021-11-16,0.0021627057246839665
2021-11-17,-0.009031590801087563
2021-11-18,0.01463799752788067
2021-11-19,0.009381747641657917
2021-11-22,-0.0018423906220847719
2021-11-23,-0.004603928839552074
2021-11-24,0.008561941844168697
2021-11-26,-0.008776891408377757
2021-11-29,0.011320810823368499
2021-11-30,0.004132758205345227
2021-12-01,0.005344161115474061
2021-12-02,0.007076120271416686
2021-12-03,-0.009748993753071061
2021-12-06,-0.011237668724644906
2021-12-07,0.022176633070805973
2021-12-08,-0.0032355151558201567
2021-12-09,-0.01144344319160176
2021-12-10,0.005361567262294253
2021-12-13,-0.020654887908391928
2021-12-14,-0.011230618639311435
2021-12-15,0.024147271354289512
2021-12-16,-0.03093158786605374
2021-12-17,0.006588432537151606
2021-12-20,0.001469927828571721
2021-12-21,0.01531020502433833
2021-12-22,0.005255377993215682
2021-12-23,0.0017889765279399672
2021-12-27,0.013262750926494427
2021-12-28,-0.007669738780121116
2021-12-29,-0.003768813228644141
2021-12-30,-0.010925442262630002
2021-12-31,-0.000358551992234335
2022-01-03,0.001577614736199065
2022-01-04,-0.0191771175428741
2022-01-05,-0.010235123868111401
2022-01-06,-0.005826186512097736
2022-01-07,-0.009986021586891797
2022-01-10,0.003996499841148943
2022-01-11,0.005857505185062534
2022-01-12,0.0016901985520718366
2022-01-13,-0.012073913213371285
2022-01-14,0.015945671219567026
2022-01-18,0.0009580840882386088
2022-01-19,-0.010336997640038564
2022-01-20,-0.0019539590995009126
2022-01-21,0.014225670525881917
2022-01-24,-0.00671697619965389
