date,port_ret
2022-01-25,-0.014474060870787814
2022-01-26,0.012009711801557355
2022-01-27,-0.01303666083661667
2022-01-28,0.019348843325775078
2022-01-31,0.005261697395829434
2022-02-01,-0.005979832668550622
2022-02-02,0.0057156237755306705
2022-02-03,0.06851128673595844
2022-02-04,-0.029682063468563835
2022-02-07,0.015519638684712261
2022-02-08,0.003032658165997515
2022-02-09,0.004900827374726413
2022-02-10,-0.004428531915533107
2022-02-11,-0.004889277815185139
2022-02-14,0.0027264952183044533
2022-02-15,0.013865101970223642
2022-02-16,0.003810414044328525
2022-02-17,-0.0036340434818149525
2022-02-18,-0.006423237212444505
2022-02-22,0.003312850218324531
2022-02-23,0.011324888174480074
2022-02-24,-0.010760797228783786
2022-02-25,0.0035510706508292134
2022-02-28,-0.002136558863185256
2022-03-01,0.012357774778168157
2022-03-02,0.00506848071872501
2022-03-03,0.009364913010599468
2022-03-04,0.008607219837828639
2022-03-07,0.021530639852754913
2022-03-08,0.0026465121319770857
2022-03-09,-0.013567662014547593
2022-03-10,-0.005494302612542384
2022-03-11,0.0044892908944341725
2022-03-14,-0.010046711692063726
2022-03-15,-0.011921669684596764
2022-03-16,-0.009200225957197938
2022-03-17,0.0009827140105548304
2022-03-18,0.008414927858024529
2022-03-21,0.018231716741660492
2022-03-22,-0.007978121811916317
2022-03-23,0.00017594985259819507
2022-03-24,-0.006342616961477199
2022-03-25,0.00143190545310673
2022-03-28,-0.010970782213356026
2022-03-29,-0.004105513740559147
2022-03-30,0.005881883105921682
2022-03-31,0.005023066287257957
2022-04-01,0.00010555219154279732
2022-04-04,-0.012667466338431965
2022-04-05,0.00814764867735182
2022-04-06,0.02363735824779653
2022-04-07,0.009341824650083763
2022-04-08,0.013174883776744944
2022-04-11,0.002443742829553258
2022-04-12,0.013522407409940096
2022-04-13,0.014685490113925698
2022-04-14,0.00335097449647645
2022-04-18,-0.0035425281659645647
2022-04-19,-0.010401374499648786
2022-04-20,0.011059626956055224
2022-04-21,-0.0004174436231736689
2022-04-22,-0.0012875826784042588
2022-04-25,-0.007302404471999202
2022-04-26,0.0015682803837684944
2022-04-27,0.013717170667794099
2022-04-28,-0.02181758996968225
2022-04-29,-0.00673915790580365
2022-05-02,0.0011154750497174848
2022-05-03,-0.00038763127503649297
2022-05-04,-0.002402289389587753
2022-05-05,0.001077055509247693
2022-05-06,0.007394895706498955
2022-05-09,-0.014976833856111843
2022-05-10,0.009943926914231127
2022-05-11,0.005091330235187264
2022-05-12,-0.008688423492410197
2022-05-13,0.003523743304851501
2022-05-16,0.0031669473063766773
2022-05-17,-0.001967093622767091
2022-05-18,-0.0009836281930041546
2022-05-19,0.0001320306762597756
2022-05-20,0.0012429529960616414
2022-05-23,-0.007669961339351272
2022-05-24,0.02131993691376971
2022-05-25,-0.00432402717831562
2022-05-26,-0.011861014229758049
2022-05-27,-0.0018199663988483494
2022-05-31,-0.0054044653580137825
2022-06-01,0.011846370982964566
2022-06-02,-0.015305810143946358
2022-06-03,0.015035809516966786
2022-06-06,-0.004380336386414274
2022-06-07,0.010542508038705822
2022-06-08,0.003819736133419349
2022-06-09,0.013677232862927213
2022-06-10,0.020092776753333375
2022-06-13,0.021656050571996183
2022-06-14,-0.005395698538229965
2022-06-15,-0.01996211568385825
2022-06-16,0.017437044692041298
2022-06-17,-0.024258654322592277
2022-06-21,0.02021155156343754
2022-06-22,-0.0009289897371175804
2022-06-23,-0.004552915931971907
2022-06-24,-0.023233364508197685
2022-06-27,0.010630397974839417
2022-06-28,0.025965573257501567
2022-06-29,-0.007353795659576501
2022-06-30,0.003961465557721311
2022-07-01,0.02078688174807805
2022-07-05,-0.03008496746682443
2022-07-06,-0.009407360571115436
2022-07-07,-0.0073272166821581886
2022-07-08,0.0023163506454826066
2022-07-11,0.02135279967696957
2022-07-12,-0.006275796858980359
2022-07-13,-0.001273090708848873
2022-07-14,0.00022188334067244075
2022-07-15,-0.009022937221910776
2022-07-18,-0.010214683445828127
2022-07-19,-0.023960090524605904
2022-07-20,-0.021067265155205683
2022-07-21,-0.006816299027460532
2022-07-22,0.028369377733961393
2022-07-25,0.01694745720563623
2022-07-26,0.019257551312759108
2022-07-27,-0.030671175206236523
2022-07-28,0.014700211304059102
2022-07-29,0.01206791562452783
2022-08-01,-0.012323443243862198
2022-08-02,-0.004066890491998099
2022-08-03,-0.024080989752934934
2022-08-04,-0.021411290648086306
2022-08-05,0.010634862184045968
2022-08-08,0.01113207520007975
2022-08-09,0.017039346972840846
2022-08-10,-0.026251962537387208
2022-08-11,0.005393977416836893
2022-08-12,-0.015506040123009851
2022-08-15,-0.008129667081086506
2022-08-16,0.003871296494352222
2022-08-17,0.01567692421134148
2022-08-18,-0.0009978196343414514
2022-08-19,0.024907939157322784
2022-08-22,0.01766048571097162
2022-08-23,0.009249773364545855
2022-08-24,-0.003280967962337622
2022-08-25,-0.014849815931421761
2022-08-26,0.026082183193259473
2022-08-29,0.014905092215014432
2022-08-30,-0.001962217109841957
2022-08-31,-0.006680392665044332
2022-09-01,0.01713442267030671
2022-09-02,0.013471204084669064
2022-09-06,0.005111829036309995
2022-09-07,-0.008434079735689437
2022-09-08,-0.0035782111545347717
2022-09-09,-0.0036240080800541974
2022-09-12,0.0010003551325666327
2022-09-13,0.011859186063979565
2022-09-14,0.009162453039167462
2022-09-15,-0.011979827689257427
2022-09-16,-0.003980324558627402
2022-09-19,-0.007787321236134376
2022-09-20,0.004770035501102471
2022-09-21,-0.00099465702194243
2022-09-22,0.019436922522130806
2022-09-23,-0.006943205460660434
2022-09-26,0.006540349054054928
2022-09-27,0.003921871559652262
2022-09-28,-0.014445170797306357
2022-09-29,0.016052332678757386
2022-09-30,-0.0026449265508181052
2022-10-03,-4.178474998188086e-05
2022-10-04,-0.003281129256080928
2022-10-05,0.01085230280718083
2022-10-06,0.003903309000604177
2022-10-07,0.02500800589610494
2022-10-10,0.0029379427779750444
2022-10-11,-0.001151766490520345
2022-10-12,0.0008238771056416905
2022-10-13,0.0032966165136176784
2022-10-14,0.006994127733463917
2022-10-17,-0.01819187041741016
2022-10-18,0.00022819634899196028
2022-10-19,0.002863629164913145
2022-10-20,0.0011981336667234443
2022-10-21,0.008719945946649266
2022-10-24,0.0030017039555902403
2022-10-25,-0.030232368388511704
2022-10-26,0.026033567338440422
2022-10-27,0.057066582450683356
2022-10-28,-0.004664685257495915
2022-10-31,0.02027358283395217
2022-11-01,-0.005109337129186875
2022-11-02,0.009238280689864153
2022-11-03,0.004504372921460942
2022-11-04,-0.015141790397307675
2022-11-07,-0.013742208990260463
2022-11-08,-0.002580849799220075
2022-11-09,-0.011998572506606825
2022-11-10,-0.05484505393940847
2022-11-11,-0.011403068500783209
2022-11-14,0.0024944765207843556
2022-11-15,-0.0095778717418748
2022-11-16,0.018440821804165508
2022-11-17,0.009941087210669247
2022-11-18,0.0026766785819158367
2022-11-21,0.005188174981324817
2022-11-22,-0.004392585196992926
2022-11-23,-0.007874598539812455
2022-11-25,0.005213071578391071
2022-11-28,0.0008309704963570808
2022-11-29,0.007181118449696988
2022-11-30,-0.0355530145910955
2022-12-01,-0.012807721681680623
2022-12-02,-0.006654833534308235
2022-12-05,-0.007773432070513481
2022-12-06,0.01672117364895037
2022-12-07,0.004950596091274406
2022-12-08,0.004647629573723416
2022-12-09,-0.0023494406978200877
2022-12-12,0.011309163183721771
2022-12-13,-0.015580551544414872
2022-12-14,-0.00462299877137104
2022-12-15,0.013657991228431837
2022-12-16,-0.008720005437772765
2022-12-19,0.018013866789837074
2022-12-20,-0.0016703710443033981
2022-12-21,-0.004315223139675806
2022-12-22,0.006215938901026757
2022-12-23,0.0014776418520496826
2022-12-27,0.01328719841248252
2022-12-28,0.00362787434261419
2022-12-29,-0.013917977624451294
2022-12-30,0.004538028474491307
2023-01-03,-0.0212461602193309
2023-01-04,-0.0002311129078145513
2023-01-05,0.012313510367529035
2023-01-06,-0.005993746068239991
2023-01-09,-0.010372867429566557
2023-01-10,-0.011987997469398493
2023-01-11,-0.014499593151413331
2023-01-12,-0.00932077893164121
2023-01-13,0.00012183055402142928
2023-01-17,0.016246868745336762
2023-01-18,-0.006789116620889213
2023-01-19,-0.0029478157345811107
2023-01-20,-0.010268554309579014
2023-01-23,-0.004937901545649909
2023-01-24,0.007780109902436799
2023-01-25,0.0005240045506759439
2023-01-26,-0.0039021563739455867
2023-01-27,-0.019102125882854204
2023-01-30,0.007934641389239938
2023-01-31,-0.002776605744015226
2023-02-01,-0.007629469924517601
2023-02-02,-0.08564207732671153
2023-02-03,0.029645802309426345
2023-02-06,0.004602032271353529
2023-02-07,-0.0011594344640822318
2023-02-08,0.020317861950981897
2023-02-09,0.012544595819453996
2023-02-10,0.014402692942780987
2023-02-13,-0.003309394617361905
2023-02-14,-0.0020785842729471316
2023-02-15,-0.0024400531877292464
2023-02-16,0.006173918770420589
2023-02-17,-0.006474001883062658
2023-02-21,0.0031056152188135566
2023-02-22,-0.006957689768579134
2023-02-23,0.002881435962746648
2023-02-24,0.010728621955193751
2023-02-27,0.0022823863122964083
2023-02-28,-0.0011362419793132794
2023-03-01,0.0054663789185930844
2023-03-02,-0.005874585518423597
2023-03-03,-0.00424616739522421
2023-03-06,-0.00016702525193182383
2023-03-07,-0.00831365158924452
2023-03-08,-0.007157514237207896
2023-03-09,-0.0059016216935939
2023-03-10,0.0005787671966591135
2023-03-13,-0.01337393078242996
2023-03-14,-0.007116639547856907
2023-03-15,-0.01989396288660189
2023-03-16,-0.008833414898128028
2023-03-17,-0.0016593507916452255
2023-03-20,0.013295301456329206
2023-03-21,0.0013473890905498775
2023-03-22,-0.003736328713942111
2023-03-23,0.0007420842586937371
2023-03-24,-0.005744290322586276
2023-03-27,0.012144891010352987
2023-03-28,0.009973849540095172
2023-03-29,-0.0026915883162968446
2023-03-30,-0.00018953016779296727
2023-03-31,-0.0035729543154963683
2023-04-03,0.0001259904397845936
2023-04-04,-0.012540971903230919
2023-04-05,0.0026149917557514446
2023-04-06,-0.010649757993285769
2023-04-10,0.010131418056979508
2023-04-11,0.0055806000291915014
2023-04-12,0.0006732377691554825
2023-04-13,-0.017692798645262686
2023-04-14,0.0004607561028913687
2023-04-17,0.005409541360861858
2023-04-18,0.013151635057587041
2023-04-19,-0.007374835046664141
2023-04-20,-0.010891013106246267
2023-04-21,-0.006298640154154295
2023-04-24,-0.0005955705967387592
2023-04-25,-0.007284527421592052
2023-04-26,0.00704071069320264
2023-04-27,0.025207628787585867
2023-04-28,0.015521346435806133
2023-05-01,0.021648372191897053
2023-05-02,-0.016159614453150173
2023-05-03,-0.0027012597938155525
2023-05-04,-0.005568437853723518
2023-05-05,0.004510056044508104
2023-05-08,0.00479829403573967
2023-05-09,-0.00479245396999381
2023-05-10,-0.0068653671078723055
2023-05-11,-0.0032445595119171555
2023-05-12,0.0004236406733403586
2023-05-15,0.01058836513938724
2023-05-16,-0.002413783431091693
2023-05-17,0.00801961042141261
2023-05-18,0.01198741223923136
2023-05-19,-0.0011508261989150448
2023-05-22,0.006037954070341522
2023-05-23,-0.0053648857414177464
2023-05-24,-0.002306630563914114
2023-05-25,0.07175295394539069
2023-05-26,0.004597516240384736
2023-05-30,0.008185941069700636
2023-05-31,-0.010994834561984856
2023-06-01,0.004135428339709757
2023-06-02,-0.012520721774770427
2023-06-05,-0.0031494972034758206
2023-06-06,-0.005369304793637786
2023-06-07,-0.020677149399761036
2023-06-08,0.005873114876255164
2023-06-09,0.0042761316311989706
2023-06-12,0.012776972344047732
2023-06-13,0.008639945525493076
2023-06-14,0.015637853560436732
2023-06-15,0.000662141734768279
2023-06-16,0.0005231682251565506
2023-06-20,0.015381027407594394
2023-06-21,-0.009137585404448506
2023-06-22,0.0014773382408307945
2023-06-23,0.0010267726315117132
2023-06-26,-0.020043517866965288
2023-06-27,0.015252998408786855
2023-06-28,-0.00759135909250952
2023-06-29,-0.009920968367390981
2023-06-30,0.01045144032692874
2023-07-03,0.0026077158461784433
2023-07-05,0.008838651165106376
2023-07-06,-0.001017129104731923
2023-07-07,0.010007733058455592
2023-07-10,0.0006632102126201966
2023-07-11,0.007584352361086982
2023-07-12,0.017653536319089946
2023-07-13,0.013783013032754088
2023-07-14,-0.00989858280658365
2023-07-17,0.009887679219149875
2023-07-18,0.006255317911965125
2023-07-19,-0.0002278712267553551
2023-07-20,-0.03614967096780683
2023-07-21,-0.01732468513173141
2023-07-24,-0.005771557894197282
2023-07-25,0.006137829589210331
2023-07-26,0.0031555484810528167
2023-07-27,0.011277584817994235
2023-07-28,0.017524443534762235
2023-07-31,-0.00283103124658568
2023-08-01,0.001453122549494451
2023-08-02,-0.01692904860303515
2023-08-03,-0.004920857267879275
2023-08-04,0.0040459942334223065
2023-08-07,0.0001694860712356805
2023-08-08,-0.008592196291193843
2023-08-09,-0.021839810058963877
2023-08-10,-0.0005188173394765072
2023-08-11,-0.018715632620672412
2023-08-14,0.02189291295734519
2023-08-15,0.004745696794484944
2023-08-16,-0.003923360141567189
2023-08-17,-0.01582408270270863
2023-08-18,-0.003471663419436277
2023-08-21,0.03751909956652749
2023-08-22,-0.005508269786263481
2023-08-23,0.018139497086637674
2023-08-24,-0.005098754088504076
2023-08-25,-0.015210170167310494
2023-08-28,0.009452353236425293
2023-08-29,0.015542276636735852
2023-08-30,-0.001518217101595415
2023-08-31,0.003562219099500663
2023-09-01,-0.007254497758100303
2023-09-05,0.0030473991801492906
2023-09-06,-0.006457381904543896
2023-09-07,-0.00674734246499642
2023-09-08,-0.00873977091466649
2023-09-11,0.0058197601651164554
2023-09-12,-0.015206534050384107
2023-09-13,0.00785185686672435
2023-09-14,0.0019009389232875484
2023-09-15,-0.011035240053793055
2023-09-18,-0.0002939238752777684
2023-09-19,0.0005235296622461694
2023-09-20,-0.008744706997138502
2023-09-21,-0.005041854958199227
2023-09-22,0.007848042319526238
2023-09-25,0.002707906754146977
2023-09-26,-0.0011879086408060624
2023-09-27,-0.007303252828249507
2023-09-28,0.010938991660430136
2023-09-29,0.007602748062133263
2023-10-02,0.009589617998131711
2023-10-03,-0.010442308494870545
2023-10-04,0.015089390647567813
2023-10-05,0.007600178991617412
2023-10-06,0.015061450806862636
2023-10-09,-0.008528491131297888
2023-10-10,0.006975012068785341
2023-10-11,0.022552418818713893
2023-10-12,-0.002241893515864707
2023-10-13,-0.024021414903706517
2023-10-16,0.007352727487752064
2023-10-17,-0.007519980699530332
2023-10-18,-0.016398578711682904
2023-10-19,-0.001765853943187623
2023-10-20,-0.008343344663126168
2023-10-23,0.016395718690010885
2023-10-24,0.0001510893799684665
2023-10-25,-0.022931061676423947
2023-10-26,-0.012458847895175096
2023-10-27,0.0184547418504164
2023-10-30,0.005343788013840167
2023-10-31,-0.006979459740688365
2023-11-01,0.004590271470470482
2023-11-02,0.000526084955937145
2023-11-03,0.012044661948669183
2023-11-06,0.0030535029216132714
2023-11-07,0.008005147156724624
2023-11-08,0.008153813357180295
2023-11-09,0.001980732882530256
2023-11-10,0.012311467718464086
2023-11-13,-0.0005854470019259761
2023-11-14,0.009720858428985957
2023-11-15,-0.006962625828966201
2023-11-16,0.004849392364587368
2023-11-17,-0.005867288475643995
2023-11-20,0.008432744656472008
2023-11-21,-0.006427060203973239
2023-11-22,-0.0046608255976793855
2023-11-24,-0.010591231428947911
2023-11-27,0.003287703697251315
2023-11-28,0.0005884857408328392
2023-11-29,-0.0003775722236410983
2023-11-30,-0.016083339907426192
2023-12-01,-0.008428765255058535
2023-12-04,-0.009862658185125467
2023-12-05,0.013704950784122094
2023-12-06,-0.003136177515534827
2023-12-07,0.015406224494517673
2023-12-08,0.008303988095029052
2023-12-11,-0.01145001657775524
2023-12-12,0.012171730318970786
2023-12-13,-0.00303323095201119
2023-12-14,0.005052241836459304
2023-12-15,0.008040100334506056
2023-12-18,0.009021334895494448
2023-12-19,0.00016209927704741167
2023-12-20,0.0006672002340319116
2023-12-21,0.004841639385688212
2023-12-22,-0.004079495139698297
2023-12-26,0.0016598084007554137
2023-12-27,0.003652394236163259
2023-12-28,0.004120761704982823
2023-12-29,-0.0027734241405367455
2024-01-02,-0.023355646434536664
2024-01-03,-0.008086082403525735
2024-01-04,0.006885753551063689
2024-01-05,0.003101652091240026
2024-01-08,0.024381331250803717
2024-01-09,0.006328176347434156
2024-01-10,0.01690007513642275
2024-01-11,0.0027939325956638505
2024-01-12,-0.002417919312958483
2024-01-16,0.011478905673825979
2024-01-17,-0.0018578600188685068
2024-01-18,0.008441877691225286
2024-01-19,0.006745917161505299
2024-01-22,-0.003702924423900661
2024-01-23,-0.005661023073094018
2024-01-24,0.010153051847300337
2024-01-25,-0.0015310859599338977
2024-01-26,-0.0010849977276649325
2024-01-29,0.005204232569577666
2024-01-30,-0.001965147332530226
2024-01-31,-0.00424854357028534
2024-02-01,0.0019704459148104647
2024-02-02,0.056021297221854754
2024-02-05,-0.009961201147927978
2024-02-06,-0.005573850295861715
2024-02-07,0.0082496456175572
2024-02-08,0.0015133185808030303
2024-02-09,0.01220709222666394
2024-02-12,-0.0003681927261054152
2024-02-13,-0.00012556401137653328
2024-02-14,0.01572811510447658
2024-02-15,-0.005294344977203241
2024-02-16,-0.0035789430106126507
2024-02-20,-0.008321894219686876
2024-02-21,-0.015243497838769077
2024-02-22,0.04809633607446437
2024-02-23,-0.00016219559926727856
2024-02-26,0.00032446908849340095
2024-02-27,-0.0008043132173302936
2024-02-28,-0.0064346832143010735
2024-02-29,0.009006595324941191
2024-03-01,0.016576727544291653
2024-03-04,0.016803377383351775
2024-03-05,-0.0051249817582527946
2024-03-06,0.00926080234103796
2024-03-07,0.018632494094159374
2024-03-08,-0.020289531909813585
2024-03-11,-0.020214495941147465
2024-03-12,0.025510933738180697
2024-03-13,-0.005152354018668814
2024-03-14,-0.011479594101949875
2024-03-15,-0.0021674867331475944
2024-03-18,0.008340540926902312
2024-03-19,0.001411448812284083
2024-03-20,0.00834019559077634
2024-03-21,0.0029580986292481737
2024-03-22,0.009534142841375048
2024-03-25,-0.003867088169727445
2024-03-26,-0.008977683610211173
2024-03-27,-0.013372572869423976
2024-03-28,-0.007023440258314695
2024-04-01,0.0020249535798547713
2024-04-02,-0.0026012904327880615
2024-04-03,0.0021046850644851345
2024-04-04,-0.00619109058715131
2024-04-05,0.009583682697608398
2024-04-08,-0.002965897504116549
2024-04-09,-0.00935286095986948
2024-04-10,0.007032994964562195
2024-04-11,0.0018966162658310137
2024-04-12,-0.01132669565493677
2024-04-15,-0.00499462435711448
2024-04-16,0.01073535035285475
2024-04-17,-0.01029968777417159
2024-04-18,0.007412469819730594
2024-04-19,-0.03515485195868981
2024-04-22,0.007765623662136845
2024-04-23,0.014255021331328832
2024-04-24,-0.011093029852322106
2024-04-25,-0.015540060582868276
2024-04-26,0.01854690812453544
2024-04-29,-0.013320143307604004
2024-04-30,0.0021546527821126593
2024-05-01,0.0017638769372927687
2024-05-02,0.0038142700098430238
2024-05-03,0.000606555955614374
2024-05-06,0.020456720912665982
2024-05-07,-0.004113749766515101
2024-05-08,0.001083202191874355
2024-05-09,-0.007126308553609351
2024-05-10,0.005218612209968637
2024-05-13,-0.009446426617457149
2024-05-14,0.0028898749888304764
2024-05-15,0.008908657254634023
2024-05-16,-0.007824729685700027
2024-05-17,-0.006301228089295174
2024-05-20,0.006524814886743668
2024-05-21,-0.0023112224188786
2024-05-22,-0.0012989867919618314
2024-05-23,0.033683668877758505
2024-05-24,0.013519692690768664
2024-05-28,0.022732340211551794
2024-05-29,-0.0013669266535639435
2024-05-30,-0.028064286859287524
2024-05-31,-0.005725817335615752
2024-06-03,0.0034521837738180905
2024-06-04,0.0023482964706683374
2024-06-05,0.023499930828846688
2024-06-06,-0.0025972750593248883
2024-06-07,-0.004857275700583502
2024-06-10,0.011456126561605523
2024-06-11,-0.016897159703793574
2024-06-12,0.004700202717201063
2024-06-13,0.005035532169428786
2024-06-14,0.0065439641540288584
2024-06-17,-0.0061034301204269115
2024-06-18,0.00851667515890639
2024-06-20,-0.006022536275825413
2024-06-21,-0.010526029705013484
2024-06-24,-0.01602831657669243
2024-06-25,0.02486735296741474
2024-06-26,-0.002521356747219511
2024-06-27,-0.0008886116290621471
2024-06-28,-0.004842337434777522
2024-07-01,-0.005989021426117125
2024-07-02,-0.004250723733526224
2024-07-03,0.010788094191854197
2024-07-05,0.0031470738721271763
2024-07-08,-0.0001228763385017484
2024-07-09,0.002880837174532469
2024-07-10,0.00018226450737429678
2024-07-11,-0.018844836978620716
2024-07-12,-0.006696378073016568
2024-07-15,-0.0060239148074204
2024-07-16,-0.010671201903701355
2024-07-17,-0.033646890294572934
2024-07-18,0.013455487055509419
2024-07-19,0.0008890166994532378
2024-07-22,0.019906222781103516
2024-07-23,0.0006305433416220196
2024-07-24,-0.030295576278386194
2024-07-25,-0.012744572082433542
2024-07-26,0.006406901693396971
2024-07-29,-0.00032923124041248086
2024-07-30,-0.041948858323498664
2024-07-31,0.03995769332985971
2024-08-01,-0.0012610044996285985
2024-08-02,-0.0211429438961743
2024-08-05,-0.014879301829668456
2024-08-06,0.023969378013026843
2024-08-07,-0.018640227872445403
2024-08-08,0.019053750504414213
2024-08-09,0.0008092326950729645
2024-08-12,0.015931797411560922
2024-08-13,0.024038172243818517
2024-08-14,0.0009354691110890767
2024-08-15,0.015477844053959439
2024-08-16,-0.0015377154903929435
2024-08-19,0.010592639238230117
2024-08-20,-0.00926238640635288
2024-08-21,0.004862928457867732
2024-08-22,-0.007131148550201555
2024-08-23,0.006040615142103578
2024-08-26,-0.011355960852472063
2024-08-27,0.005220696440225353
2024-08-28,-0.0035121880113792303
2024-08-29,-0.016929844390063814
2024-08-30,0.0017842127496633386
2024-09-03,-0.026161691353161598
2024-09-04,-0.0018266310478949332
2024-09-05,-0.002179460738921557
2024-09-06,0.0018458097019251607
2024-09-09,0.005617054323416748
2024-09-10,-0.02028518681929603
2024-09-11,0.010150037489145114
2024-09-12,-0.001669854611384719
2024-09-13,-0.00426292641343351
2024-09-16,0.0011709867164547139
2024-09-17,-0.004332368083875132
2024-09-18,0.0035660862009605776
2024-09-19,0.016618034110158775
2024-09-20,-0.0017479942273844196
2024-09-23,0.0011075218480377513
2024-09-24,0.013306296824688035
2024-09-25,0.004491441622080233
2024-09-26,0.004584605160161959
2024-09-27,0.001054705940654016
2024-09-30,0.006649828749434539
2024-10-01,-0.009232335621606302
2024-10-02,0.007198137126941145
2024-10-03,0.011332571993266483
2024-10-04,-0.0004989559499221363
2024-10-07,0.0115423030707201
2024-10-08,-0.0017342845946203556
2024-10-09,0.0013745037228911627
2024-10-10,0.004356227696402343
2024-10-11,-0.004554101110342601
2024-10-14,0.009017195070389838
2024-10-15,-0.0012050197679873975
2024-10-16,0.006534021604792495
2024-10-17,0.002909755849246576
2024-10-18,0.004865038742140559
2024-10-21,0.011402158180335964
2024-10-22,-0.007366522914259432
2024-10-23,-0.009829938020559842
2024-10-24,0.0026537797306829813
2024-10-25,0.0011187677785918781
2024-10-28,0.0024935770718531036
2024-10-29,0.0018529386949777404
2024-10-30,-0.010986544672583774
2024-10-31,-0.00141894040533172
2024-11-01,0.0007739741552752269
2024-11-04,0.004069944311843876
2024-11-05,0.0021280970808325583
2024-11-06,-0.005441084164917204
2024-11-07,0.004260400174380119
2024-11-08,0.0015278418122336435
2024-11-11,-0.002731190239326997
2024-11-12,-0.00028946807371676986
2024-11-13,-0.00990639583430275
2024-11-14,0.0063457402178120625
2024-11-15,0.005778937027786396
2024-11-18,-0.002419953996681573
2024-11-19,0.014792320598284003
2024-11-20,-0.0033013256122551016
2024-11-21,-0.0014534211602015012
2024-11-22,-0.008782171991001703
2024-11-25,-0.007830333101329329
2024-11-26,0.005467091381419625
2024-11-27,-0.0025288585542923847
2024-11-29,0.007705536656201134
2024-12-02,0.00521909660217712
2024-12-03,0.012468674531210588
2024-12-04,0.012347235321875455
2024-12-05,-0.0025876960072658828
2024-12-06,-0.001956862399452447
2024-12-09,-0.006981891646814259
2024-12-10,-0.005066185681931901
2024-12-11,0.005758812398842295
2024-12-12,-0.0026840302962471696
2024-12-13,-0.008796208682369827
2024-12-16,0.0021867930267460978
2024-12-17,-0.004334783398735109
2024-12-18,0.007153088681850134
2024-12-19,0.00630309361886372
2024-12-20,0.011090876500886221
2024-12-23,0.006622774238711243
2024-12-24,0.0008509215317294427
2024-12-26,0.0016836507472996476
2024-12-27,0.0007128233182751298
2024-12-30,0.0074187942740504
2024-12-31,-0.005594116210814133
